FACILITY_DESCRIPTION,ASSET_ADDR,ASSET_ZIP,ASSET_ID,BLDG_FLOOR_AREA,YEAR_BUILT,PROPERTY_TYPE,SECTOR,NUMBER_OF_BUILDINGS,ENERGY_STAR_SCORE,SITE_EUI,WEATHER_NORMALIZED_SITE_EUI,SOURCE _EUI,WEATHER_NORMALIZED_SOURCE_EUI,PERCENT_BETTER,TOTAL_GHG_EMISSIONS,ELECTRIC_USE,GAS_USE,STEAM_USE,OIL_USE
"City Hall, MSB and CJC",Market Street and Broad Street,19102,N/A,2293000,1868,Office,Offices and Courts,3,N/A,80.6,82.9,186,186.9,-25.1,18143.5,32475910,690343.1,5051814.3,N/A
City Hall,Broad and Market Street,19102,287,1202000,1868,Office,,1,94,56.3,58.9,108.6,111,-51.5,5685.5,8339192,392346.5,N/A,N/A
Criminal Justice Center,13th and Filbert Street,19107,93,600000,1994,Courthouse,,1,28,123.9,127.3,314.6,318.4,26.2,7994.4,15421540,166515.4,5051814.3,N/A
Municipal Services Building,1401 J.F.K. Boulevard,19102,165,491000,1968,Office,,1,74,87.3,90.1,218.3,221.2,-25.5,4463.5,8715175,131481.2,N/A,N/A
Family Court,1801 Vine Street,19103,309,250000,1939,Courthouse,Offices and Courts,1,78,96.6,98.3,167.4,169.9,-30.4,2196.0,2077421,59572.6,11093453.8,N/A
Fire Administration Building,276 Spring Garden Street,19123,274,50601,1975,Office,Offices and Courts,1,15,137.3,134.3,371.2,361.9,51.9,805.0,1619001,N/A,N/A,1421195.8
Health Administration Building / Health Center 1,500 South Broad Street,19146,895,77688,1959,Office,Offices and Courts,1,16,146.5,147.9,384.6,381.4,49.6,1235.1,2514603,28002.7,N/A,N/A
One Parkway Building,1515 Arch St,19102,40,502000,1962,Office,Offices and Courts,1,43,138.5,141.2,342.4,344,7.6,7170.2,13870350,221770.4,N/A,N/A
Police Administration Building,750 Race Street,19106,156,126000,1956,Office,Offices and Courts,1,5,186,187.2,485.7,483.8,86.9,2724.3,4993398,0.0,6401033.9,N/A
Air Management Laboratory,1501 E. Lycoming Street,19124,1123,28700,1964,Laboratory,Other Facilities,1,N/A,75.9,77.5,173,172.1,40.6,209.9,375369,8984.7,N/A,N/A
Animal & Vector Control Facility,111 - 131 West Hunting Park Avenue,19140,861,31824,1972,Other,Other Facilities,1,N/A,123.6,128,282.6,287.2,129.7,380.0,681952,16077.9,N/A,N/A
Fire Academy,5300 Pennypack Avenue,19136,75,18911,1980,Other - Public Services,Other Facilities,1,N/A,124.7,123.1,257.6,252.8,109.2,236.2,342558,N/A,N/A,1188616.1
Gateway Shelter Supportive Housing,907 Hamilton Street,19123,446,20679,1950,Residence Hall/Dormitory,Other Facilities,1,8,163.4,166.6,295.5,296.4,73.1,274.8,360404,19151.6,N/A,235120.2
Horticulture Center and Greenhouses,1 Horticultural Drive,19131,1019,39909,1950,Other,Other Facilities,1,N/A,282.5,305.4,355.7,380.7,188.9,681.3,330468,101463.6,N/A,N/A
Juniata Older Adult Center,1251 E. Sedgley Street,19134,1882,13000,1950,Senior Care Community,Other Facilities,1,100,80,82.3,158.2,157,-68.3,89.2,135344,5777.4,N/A,N/A
Medical Examiner Office / Air Mangement / Environmental Health Labs,321 University Ave,19104,133,85000,1970,Laboratory,Other Facilities,1,N/A,133.2,131.7,390.1,383.5,217.1,1349.7,2982929,11451.9,N/A,N/A
Older Adult Center - Northeast Philadelphia,7522 Castor Avenue,19152,1092,12000,1950,Senior Care Community,Other Facilities,1,100,24.6,26.5,37.5,39.7,-87.8,20.6,19583,2282.2,N/A,N/A
Older Adult Center - South Philadelphia Building,1410 E. Passyunk Avenue,19147,964,12000,1900,Other,Other Facilities,1,N/A,109.3,112.5,229.8,229.4,229.2,118.2,193670,6507.2,N/A,N/A
Philadelphia Nursing Home,2300 Poplar St.,19130,853,347543,1950,Senior Care Community,Other Facilities,4,1,110.5,114.6,211.9,214.6,102,3211.2,4671650,224720.8,N/A,N/A
Police Academy and Campus Facilities,8405 State Road,19136,69,24593,1953,Other - Public Services,Other Facilities,5,N/A,191.2,192.9,588.1,593.5,378,577.6,1336774,N/A,N/A,140622.0
Police Forensic Science Center,843-849 North 8th Street,19123,179,40000,1923,Laboratory,Other Facilities,1,N/A,400.9,399.1,854.9,842.3,594.8,1462.0,2434200,77295.3,N/A,N/A
Stenton Shelter Supportive Housing,1300 East Tulpehocken Street,19138,832,33998,1959,Multifamily Housing,Other Facilities,1,N/A,289.6,300.6,441.4,453,N/A,686.9,654934,76102.8,N/A,N/A
Undisclosed Facility,N/A,N/A,N/A,N/A,N/A,N/A,Other Facilities,1,N/A,84.6,85.8,219.9,222.9,N/A,432.3,872800,10393.1,N/A,N/A
12th Police District / Engine 40,6458 Woodland Avenue,19142,246,29735,1955,Police Station,Police Stations,2,N/A,85,88.3,155.2,156.8,26.1,203.2,274748,15913.4,N/A,N/A
14th Police District,43 W. Haines Street,19144,743,12035,1950,Police Station,Police Stations,1,N/A,73.5,76.2,145.7,147.4,18.4,76.0,115730,4893.3,N/A,N/A
16th Police District,400 N. 39th Street,19104,439,15814,1950,Police Station,Police Stations,1,N/A,104.4,108.4,206.4,208.6,67.6,141.5,214450,9200.6,N/A,N/A
17th Police District / Engine 24,1200 S. 20th Street,19146,104,13238,1955,Police Station,Police Stations,1,N/A,124.9,130.5,250.6,256.5,103.4,143.4,221819,8964.2,N/A,N/A
18th Police District,5500 Pine Street,19143,216,24532,1982,Police Station,Police Stations,1,N/A,140.3,145.4,308,313.3,150.1,321.4,552891,15553.6,N/A,N/A
19th Police District / Engine 41,1201 N. 61st Street,19151,116,25207,1954,Police Station,Police Stations,1,N/A,76,78.8,163.1,166.1,32.4,175.6,294573,9097.8,N/A,N/A
1st Police District / Engine 60,2315 S. 24th Street,19145,531,33300,2000,Police Station,Police Stations,1,N/A,145.2,147.2,342.6,340.5,178.2,479.5,888291,18031.1,N/A,N/A
22nd Police District,1755 N. 17th Street,19121,1150,28600,1959,Police Station,Police Stations,1,N/A,80.6,83,163.7,163.9,33,201.9,316773,12253.8,N/A,N/A
24th & 25th Police District,3901 Whitaker Avenue,19140,1157,48000,2002,Police Station,Police Stations,1,N/A,156.3,161.1,343.6,348.7,179.1,701.3,1207891,33810.9,N/A,N/A
26th Police District,1219 Montgomery Avenue,19122,596,10400,1950,Police Station,Police Stations,1,N/A,88,90.7,179.7,180,45.9,80.6,127431,4800.8,N/A,N/A
2nd & 15th Police District,2807 Levick Street,19149,468,18162,1955,Police Station,Police Stations,1,N/A,124.9,128,289.2,289.5,134.8,221.5,402670,8943.6,N/A,N/A
35th Police District / Engine 51,5931 York Road,19141,709,29606,1968,Police Station,Police Stations,1,N/A,130,132.2,288.5,286.4,134.2,362.6,631000,16962.0,N/A,N/A
39th Police District / Engine 59,2201 W. Hunting Park Avenue,19140,812,32703,1920,Police Station,Police Stations,1,N/A,73.6,74.4,170.8,169.5,38.6,235.4,429039,9426.8,N/A,N/A
3rd Police District,1100 Wharton Street,19147,23,16611,1959,Police Station,Police Stations,1,N/A,77,83.3,87.6,94.1,-28.8,71.9,15671,12264.0,N/A,N/A
5th Police District,6654 RIDGE AV,19128,705,10000,1952,Police Station,Police Stations,1,N/A,89.5,91,224.9,222.7,82.7,99.5,185155,N/A,N/A,263026.6
6th Police District,235 N. 11th Street,19107,316,12205,1950,Police Station,Police Stations,1,N/A,100.3,104.9,185.2,187.9,50.4,99.3,136708,7576.4,N/A,N/A
7th Police District / Engine 62,9835 Bustleton Avenue,19115,434,19838,1955,Police Station,Police Stations,1,N/A,117.2,117.3,249.3,246.5,102.4,211.5,351293,11256.6,N/A,N/A
8th Police District,10198 Academy Road,19114,326,14742,1980,Police Station,Police Stations,1,N/A,140.2,145.3,285.4,288.2,131.7,181.4,285878,10907.1,N/A,N/A
92nd Police District / Wissahickon Hall,3600 Wissahickon Avenue,19129,1054,5000,1850,Police Station,Police Stations,1,N/A,74.5,79,114.7,119.2,-6.9,32.5,27127,N/A,N/A,279939.9
9th Police District,2000 Hamilton Street,19130,405,38795,1945,Police Station,Police Stations,1,N/A,55.1,55.1,172.9,172.9,40.6,270.6,626226,N/A,N/A,N/A
Police Internal Affairs,7790 Dungan Road,19111,146,26775,1980,Police Station,Police Stations,1,N/A,106.2,107.1,303,302.1,96.3,331.4,718735,3916.7,N/A,N/A
Prisons Internal Affairs Division,1136 Byberry Road,19116,389,7200,1948,Other - Public Services,Police Stations,1,N/A,87.7,89.7,147.1,148.9,19.5,47.5,55557,4420.4,N/A,N/A
11th & Columbia Playground,1701 N. 11th Street,19122,1135,2800,1965,Other - Recreation,Recreation Facilities,1,N/A,170,170,471,471,387.1,54.1,114841,843.0,N/A,N/A
37th & Mt. Vernon Playground,3700 MT VERNON ST,19104,63,3404,1965,Other - Recreation,Recreation Facilities,1,N/A,14,14,44,44,-54.5,6.0,13965,N/A,N/A,N/A
Allen's Lane Rec & Art Center,601 W. Allens Lane,19119,1085,11640,1891,Other - Recreation,Recreation Facilities,1,N/A,25.5,25.2,80.1,79.1,-17.2,37.6,86982,N/A,N/A,N/A
Amos Playground,1600 Berks Street,19125,1015,4291,1915,Other - Recreation,Recreation Facilities,1,N/A,159.9,167.9,262.8,271.2,171.5,50.8,57079,4913.8,N/A,N/A
Anderson Rec Center,740 South 17th Street,19146,272,31857,1900,Other - Recreation,Recreation Facilities,1,N/A,88.2,93.8,138.8,144.2,43.4,200.9,206192,21074.0,N/A,N/A
Athletic Rec Center,1400 North 26th Street,19121,687,26845,1954,Other - Recreation,Recreation Facilities,1,N/A,92.1,98.2,135.6,141.3,40,168.0,146171,19747.9,N/A,N/A
Awbury Rec Center,6101 Ardleigh Avenue,19138,944,8854,1925,Other - Recreation,Recreation Facilities,1,N/A,198.4,204.5,463.4,469.8,378.1,172.7,316795,6754.0,N/A,N/A
Barry Playground,1800 Bigler Street,19145,262,2274,1987,Other - Recreation,Recreation Facilities,1,N/A,270,281.1,581.4,593.1,500,56.4,94994,2899.0,N/A,N/A
Belfield Rec Center,2100 W Chew Avenue,19138,722,19125,1915,Other - Recreation,Recreation Facilities,1,N/A,63.9,66.5,129,130.8,33.1,106.5,165948,6558.6,N/A,N/A
Bridesburg Rec Center,4601 Richmond Street,19137,899,21192,1916,Other - Recreation,Recreation Facilities,1,N/A,99,105.3,168,174.7,73.4,159.1,190385,14474.2,N/A,N/A
Capitolo Playground,900 Federal Street,19147,501,3363,1900,Other - Recreation,Recreation Facilities,1,N/A,76.3,79.5,167.4,170.7,73,24.0,41163,1161.6,N/A,N/A
Carousel House Recreation Center Building,2300 Belmont Avenue,19131,1008,20000,1950,Other - Recreation,Recreation Facilities,1,N/A,164.2,171.1,286.9,291.1,196.4,254.9,320939,21896.4,N/A,N/A
Cecil B Moore Rec Center,2551 N 22nd Street,19132,1163,24713,1950,Other - Recreation,Recreation Facilities,1,N/A,198.5,212.3,275.5,288.6,184.4,318.7,232297,41140.6,N/A,N/A
Chalfont Playground,4330 Deerpath Lane,19114,43,3428,1956,Other - Recreation,Recreation Facilities,1,N/A,408.2,429.7,727.2,753.5,651.7,110.3,143514,9097.8,N/A,N/A
Cherashore Playground,10th and Chew,19141,588,2500,1947,Other - Recreation,Recreation Facilities,1,N/A,162.4,168.3,366.5,372.7,278.6,38.8,68698,1716.8,N/A,N/A
Cione Playground,2600 Aramingo Avenue,19125,725,4828,1960,Other - Recreation,Recreation Facilities,1,N/A,112.3,112,292.7,291.6,202.7,61.6,119097,N/A,N/A,135996.2
Cobbs Creek Recreation Center and Laura Sims Skatehouse,210 South 63rd Street,19139,984,66000,1904,Ice/Curling Rink,Recreation Facilities,2,N/A,44,45.8,110.2,113.7,13.7,303.5,592580,8481.0,N/A,N/A
Cohocksink Rec Center,2889 Cedar Street,19134,841,7794,1917,Other - Recreation,Recreation Facilities,1,N/A,119.2,124.4,258.6,260.2,167.3,85.9,145808,4317.6,N/A,N/A
Columbus Square Playground,1200 Wharton Street,19147,966,4484,2005,Other - Recreation,Recreation Facilities,1,N/A,24.6,24.6,77.3,77.3,-20.1,14.0,32369,N/A,N/A,N/A
Deni Playground,4273 ADAMS AV,19124,1846,2325,1947,Other - Recreation,Recreation Facilities,1,N/A,44.6,44.6,139.9,139.9,44.3,13.1,30369,N/A,N/A,N/A
Disston Rec Center,4510 Disston Street,19135,267,27063,1920,Other - Recreation,Recreation Facilities,1,N/A,56.6,60.5,84.8,88.9,-12.4,105.4,96291,12027.6,N/A,N/A
Feltonville Rec Center,231 Wyoming Avenue,19120,1205,20273,1920,Other - Recreation,Recreation Facilities,1,N/A,87.2,92.8,146.3,151.2,51.1,132.8,155583,12366.8,N/A,N/A
Finley Rec Center,7701 Mansfield Avenue,19150,1158,18809,1991,Other - Recreation,Recreation Facilities,1,N/A,103,108.9,176,182.2,81.7,147.7,178980,13261.2,N/A,N/A
Fishtown Rec Center,1202 E. Montgomery Avenue,19125,1856,8979,1900,Other - Recreation,Recreation Facilities,1,N/A,143.9,148.4,266,263.6,174.6,104.9,144624,7987.6,N/A,N/A
Ford Rec Center,631 Snyder Avenue,19148,958,6106,1965,Other - Recreation,Recreation Facilities,1,N/A,53.8,53.8,139.4,139.4,43.9,35.3,70970,863.5,N/A,N/A
Fox Chase Playground,515 Meetinghouse Road,19111,1099,18000,1964,Other - Recreation,Recreation Facilities,1,N/A,81.8,85.1,190.8,194.3,97.1,144.6,264998,5674.6,N/A,N/A
Francis Myers Rec Center,5803 Kingsessing Avenue,19143,965,27475,1962,Other - Recreation,Recreation Facilities,1,N/A,99.5,105.2,168.9,174.9,74.6,207.4,248364,18863.8,N/A,N/A
Francisville Playground,737 Francis Street,19130,33,3851,1970,Other - Recreation,Recreation Facilities,1,N/A,137.1,143.3,265.4,271.9,174.2,44.4,65580,3042.9,N/A,N/A
Guerin Rec Center,2201 S. 16th Street,19145,957,19965,1932,Other - Recreation,Recreation Facilities,1,N/A,95.1,100.7,139,143.6,43.7,128.4,109600,15255.5,N/A,N/A
Hank Gathers Rec Center,2501-19 W Diamond Street,19121,867,16117,1950,Other - Recreation,Recreation Facilities,1,N/A,73.6,78.1,124.5,129.2,28.7,89.7,106631,8224.0,N/A,N/A
Happy Hollow Playground,4875 PULASKI AV,19144,1530,13528,1950,Other - Recreation,Recreation Facilities,1,N/A,112.1,120.2,192.2,200.8,98.4,115.9,141177,10352.0,N/A,N/A
Hayes Playground,9901 PRESIDENT ST,19115,366,2000,1900,Other - Recreation,Recreation Facilities,1,N/A,166,166,521.2,521.2,439,42.0,97287,N/A,N/A,N/A
Hillside Rec Center,201 Fountain Street,19128,784,6597,1949,Other - Recreation,Recreation Facilities,1,N/A,191,201.6,341.4,352.5,252.4,99.6,130308,8152.0,N/A,N/A
Holmesburg Playground,4500 Rhawn Stret,19136,1078,4000,1953,Other - Recreation,Recreation Facilities,1,N/A,139.2,144.9,273.9,276.5,182.9,47.5,71623,3125.1,N/A,N/A
Houseman Rec Center,802 Godfrey Avenue,19124,471,9800,1947,Other - Recreation,Recreation Facilities,1,N/A,136.3,143.6,227.2,235,134.6,99.9,115681,9406.2,N/A,N/A
"Hunting Park Recreation Center, Logan House and Fields",900 West Hunting Park Avenue,19140,1057,10000,1900,Other - Recreation,Recreation Facilities,2,N/A,89.4,94.7,149.5,155,54.4,67.0,77951,6281.1,N/A,N/A
Jardel Rec Center,1400 Cottman Avenue,19111,250,19088,1948,Other - Recreation,Recreation Facilities,1,N/A,78.4,82.8,140.8,145.5,45.5,118.8,156619,9622.1,N/A,N/A
Junod Playground,3301 Mechanicsville Road,19154,367,36003,1900,Other - Recreation,Recreation Facilities,1,N/A,51.9,52.6,120.3,121.1,24.2,182.6,332384,7350.2,N/A,N/A
Kendrick Rec Center,5822 Ridge Avenue,19128,671,27684,1917,Other - Recreation,Recreation Facilities,1,N/A,116.9,124.7,158.7,165.9,64,206.7,139357,27612.1,N/A,N/A
Kingsessing Rec Center,4901 Kingsessing Avenue,19143,974,28759,1913,Other - Recreation,Recreation Facilities,1,N/A,89.5,94.5,158.7,164,63.9,202.1,261142,16818.1,N/A,N/A
Lawncrest Rec Center,6000 Rising Sun Ave,19111,35,18553,1975,Other - Recreation,Recreation Facilities,1,N/A,124.8,132,230.5,237.9,138.2,187.8,258550,14340.6,N/A,N/A
Lee Rec Center,4328 Haverford Avenue,19104,985,21011,1950,Other - Recreation,Recreation Facilities,1,N/A,63.5,65.9,135.4,137.9,39.9,121.7,202488,6435.3,N/A,N/A
Lonnie Young Rec Center,1100 East Chelten Avenue,19138,761,25971,1915,Other - Recreation,Recreation Facilities,1,N/A,82.3,85.7,155.3,157.1,60.4,176.4,250654,12829.4,N/A,N/A
Mander Playground,2140 North 33rd Street,19121,1296,3321,1900,Other - Recreation,Recreation Facilities,1,N/A,171.4,178.8,326.1,329.5,236.7,47.3,68030,3371.8,N/A,N/A
Mantua Playground,517-55 N. 34th Street,19104,988,15880,1900,Other - Recreation,Recreation Facilities,1,N/A,75.9,79.3,155.8,159.4,60.8,106.5,169578,6260.5,N/A,N/A
Martin Luther King Rec Center,2202 Cecil B. Moore Ave.,19121,840,39332,1969,Other - Recreation,Recreation Facilities,1,N/A,101.1,106.6,173.6,179.3,79.3,304.4,371756,27087.8,N/A,N/A
McDevitt Rec Center,3531 Scotts Lane,19129,777,11297,1900,Other - Recreation,Recreation Facilities,1,N/A,60.6,63.2,131.8,135.2,36.2,63.4,107902,3166.2,N/A,N/A
Mcilvain Playground,5200 Penn Street,19124,61,2118,1947,Other - Recreation,Recreation Facilities,1,N/A,122.2,128,241.6,247.8,149.4,22.1,33662,1439.2,N/A,N/A
McVeigh Rec Center,400 East Ontario street,19134,648,19025,1922,Other - Recreation,Recreation Facilities,1,N/A,96.8,102.2,182.6,188.2,88.7,152.0,215818,11061.3,N/A,N/A
Mill Creek Playground,4700 Brown Street,19139,992,2263,1966,Other - Recreation,Recreation Facilities,1,N/A,439.3,457.4,893.2,912.3,822.9,87.1,137093,5263.4,N/A,N/A
Morris Estate Rec Center,1610 Chelten Avenue,19126,850,10970,1961,Other - Recreation,Recreation Facilities,1,N/A,114.1,120.7,193.4,200.3,99.8,94.8,113207,8655.8,N/A,N/A
Mount Airy Playground,7001 GERMANTOWN AV,19119,741,2540,1900,Other - Recreation,Recreation Facilities,1,N/A,162.6,165.4,472.9,475.7,388.3,49.9,107879,N/A,N/A,44988.0
Murphy Rec Center,300 SkunkStreet,19148,953,18115,1950,Other - Recreation,Recreation Facilities,1,N/A,104.6,112.4,173.1,181.2,78.8,140.9,160525,13477.1,N/A,N/A
Northern Liberties Playground,313 Fairmount Avenue,19123,990,17874,1949,Other - Recreation,Recreation Facilities,1,N/A,81.6,87.9,117.3,123.3,21.1,97.3,79113,11894.0,N/A,N/A
Olney Rec Center,200 E. Champlost Street,19120,878,17916,1900,Other - Recreation,Recreation Facilities,1,N/A,96.1,100.5,183.9,188.6,89.9,143.7,208579,10095.0,N/A,N/A
Palumbo Rec Center,700 South 9th Street,19147,973,11017,1900,Other - Recreation,Recreation Facilities,1,N/A,143.3,152.9,243,253.1,151,119.7,142976,10907.1,N/A,N/A
Panati Playground,2141 Clearfield Street,19134,1041,2027,1900,Other - Recreation,Recreation Facilities,1,N/A,121.5,128.9,168.5,174.1,74.1,16.0,11622,2066.3,N/A,N/A
Pelbano (Rhawnhurst) Rec Center,8101 Bustleton Avenue,19152,102,12000,1900,Other - Recreation,Recreation Facilities,1,N/A,139.9,150.1,170.6,181.4,76.2,99.1,40014,15420.0,N/A,N/A
Ramp Playground,3300 Solly Avenue,19152,515,2835,1950,Other - Recreation,Recreation Facilities,1,N/A,129.9,136.9,214,219.5,120.9,27.3,30837,2631.7,N/A,N/A
Rivera Rec Center,3201 N. 5th Street,19140,922,33532,1900,Other - Recreation,Recreation Facilities,1,N/A,85.5,90.3,150.2,155.2,55.2,223.5,283971,18987.2,N/A,N/A
Rizzo Ice Rink,1011 South Front Street,19147,967,3000,1955,Other - Recreation,Recreation Facilities,1,N/A,424.3,454,924.8,984.6,855.6,118.1,201637,5849.3,N/A,N/A
Samuel Rec Center,3539 Gaul Street,19134,938,14079,1900,Other - Recreation,Recreation Facilities,1,N/A,108.3,112.6,202.7,203.2,109.5,125.0,175638,9252.0,N/A,N/A
Shepard Rec Center,57th and Haverford Avenue,19131,996,17783,1928,Other - Recreation,Recreation Facilities,1,N/A,67.1,70.7,148.6,152.3,53.5,112.2,194719,5294.2,N/A,N/A
Shissler Recreation Center,1800 Blair Street,19125,1010,18000,1920,Other - Recreation,Recreation Facilities,1,N/A,50.8,53.2,89.9,92.5,-7.1,71.7,92404,5983.0,N/A,N/A
Shot Tower Playground,103 Carpenter Street,19147,969,7198,1975,Other - Recreation,Recreation Facilities,1,N/A,96,102.6,135.9,142.8,40.4,45.6,35412,5705.4,N/A,N/A
Simons Rec Center and Ice Rink,1600 E WALNUT LA,19138,653,12889,2006,Other - Recreation,Recreation Facilities,1,N/A,333,351.9,678.9,706.2,601.1,377.2,595214,22605.7,N/A,N/A
Simpson Rec Center,1010 Arrott Street,19124,518,9000,1940,Other - Recreation,Recreation Facilities,1,N/A,96,101.1,166.5,171.8,72,66.7,82810,5818.5,N/A,N/A
Smith Playground,2100 S 24th St,19145,1297,2334,1950,Other - Recreation,Recreation Facilities,1,N/A,233.4,238,733,747.5,657.8,69.0,159684,N/A,N/A,N/A
Starr Garden Playground,600 Lombard Street,19147,975,2600,1908,Other - Recreation,Recreation Facilities,1,N/A,110.4,115.4,179.6,183.4,85.5,21.0,23232,2076.6,N/A,N/A
Stenton Park Playground,1701 West Courtland Street,19140,928,2438,1730,Other - Recreation,Recreation Facilities,1,N/A,512.2,543.2,849.6,885.3,777.1,93.1,106583,8851.1,N/A,N/A
Tolentine Rec Center,1025 Mifflin Street,19148,959,32322,1900,Other - Recreation,Recreation Facilities,1,N/A,43.5,44.7,83.1,82.6,-14.2,117.2,169828,8254.8,N/A,N/A
Towey Playground,1876 N. Howard Street,19122,646,8312,1970,Other - Recreation,Recreation Facilities,1,N/A,59.7,63.7,111.7,116.9,15.5,40.7,57139,3012.0,N/A,N/A
Tustin Playground,5901 W Columbia Avenue,19151,229,5107,1900,Other - Recreation,Recreation Facilities,1,N/A,174.7,182.6,358.4,366.7,270.1,78.8,125289,4646.6,N/A,N/A
Vare Rec Center,2600 Morris Street,19145,363,24504,1916,Other - Recreation,Recreation Facilities,1,N/A,111.8,118.4,179.8,186.7,85.7,199.3,214472,20076.8,N/A,N/A
Vogt Rec Center,6700 Cottage Street,19135,1,12812,1949,Other - Recreation,Recreation Facilities,1,N/A,96.4,100.1,192.3,193,98.8,106.7,163539,6774.5,N/A,N/A
Watch Tower Rec Center,200 E Hartnell Lane,19118,729,18039,1900,Other - Recreation,Recreation Facilities,1,N/A,123.5,131.9,189,197.3,95.1,155.9,150062,17157.3,N/A,N/A
Waterview Rec Center,5820 McMahon Street,19144,800,18039,1991,Other - Recreation,Recreation Facilities,1,N/A,76.4,82,96.3,101.5,-0.5,83.4,40913,12377.1,N/A,N/A
Weccacoe Playground,405-25 Queen Street,19147,970,4500,1900,Other - Recreation,Recreation Facilities,1,N/A,11.3,11.3,35.3,35.3,-63.5,6.4,14840,N/A,N/A,N/A
West Mill Creek Playground,5101 Reno Street,19139,994,2344,1900,Other - Recreation,Recreation Facilities,1,N/A,268.1,278.3,581.7,592.3,501.1,58.1,98647,2919.5,N/A,N/A
Wissinoming Park Playground,5801  Frankford Avenue,19135,545,2601,1913,Other - Recreation,Recreation Facilities,1,N/A,526.4,550.5,1085.5,1110.2,1020,121.5,194307,7062.4,N/A,N/A
Ziehler Playground,5530 N. B Street,19120,1976,3664,1970,Other - Recreation,Recreation Facilities,1,N/A,98.2,101.6,194.5,195.5,100.8,30.9,46988,1994.3,N/A,N/A
